F1,F2,Class
0.800062313,-0.957488508,1
1.187098681,1.159787161,1
0.154512484,1.217519713,0
0.179013985,-0.852832252,1
-0.735827378,-0.245366182,0
0.039486605,1.32095672,1
-1.482198561,0.419738251,0
-0.622828663,-0.803222996,0
0.965721173,-1.068587488,1
0.798458555,-1.022348447,1
-2.117742148,1.593816452,0
0.846654268,-0.846577199,1
0.007085643,-0.563818313,1
0.901524881,-1.087144703,1
-1.220115808,1.807544161,0
-1.268745473,-1.683788559,0
0.608306866,1.12527802,1
1.155470588,-1.022818625,1
1.504941473,0.022189907,1
1.191453948,-1.012655368,1
-2.691420067,2.865919549,0
-1.598751908,0.183841069,0
-0.323568364,1.354537735,0
0.823159577,1.82468206,0
1.213374876,0.713731012,1
1.27671609,-1.160751846,1
-0.519301248,-0.385381482,0
0.528792858,0.466943968,0
-0.347675726,-1.449895938,0
1.900796954,0.316504504,1
1.95253511,-0.115601249,1
-1.197900214,0.533537866,0
1.411721373,-1.132795865,1
0.997751307,-0.985143036,1
2.094940973,0.616775607,1
-1.307921039,2.384472,0
0.731580992,-0.992104945,1
1.517522535,-1.33398136,1
-1.178631676,0.117871075,0
3.088298279,0.079429253,1
-1.377774276,0.218723053,0
-1.886278369,1.958904398,0
-2.530021047,-0.608170593,0
0.822250254,2.424121553,1
0.881750141,-0.887224996,1
0.803090348,1.759020576,0
1.561190998,-0.057466867,1
1.251657199,-1.107734891,1
-0.940080269,0.398671822,0
0.06764652,1.271861662,1
-0.30710209,-0.635882782,0
1.19727589,-1.118246042,1
0.763364462,-1.064774737,1
1.366393413,-1.198886809,1
1.34650787,1.195115048,1
1.267739535,-1.031912256,1
-1.044253571,0.322842207,0
1.424192314,2.998661062,0
-0.055270975,-0.605011049,0
-0.512461099,-1.257630516,0
-0.401514392,1.053048311,0
1.486903841,0.420777124,1
-0.365114484,-0.835142815,0
0.257940334,2.114985013,1
-0.603155552,2.529239417,0
-0.860886657,-1.409912467,0
1.049263288,-1.023136927,1
1.119023441,-1.181394373,1
0.056050075,2.587045315,1
-2.986561359,-2.833777904,0
-2.597491084,-0.715897315,0
0.52952237,1.327346071,1
-0.910930926,-0.733490766,0
-0.183956634,-1.089206383,0
-0.054919486,0.105062625,0
0.825494374,-0.81640805,1
-0.612836833,1.084946054,1
-0.405978095,-1.212098041,0
1.842289728,0.65227413,1
-1.716927286,-1.176828495,0
